material_id: mp-568901
band_gap: 0.0
efermi: 5.77911431
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2276026
dos_total_band_gap: 0.0
dos_total_cbm: 5.8097
dos_total_vbm: 5.8472
dos_total_efermi: 5.82716821
bs_setyawan_curtarolo_task_id: mp-1587433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77911431
bs_hinuma_task_id: mp-2185266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77911429
bs_latimer_munro_task_id: mp-2693534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76940163
