material_id: mp-18254
band_gap: 0.0
efermi: 7.48941363
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674838
dos_total_band_gap: 0.0
dos_total_cbm: 7.4964
dos_total_vbm: 7.5189
dos_total_efermi: 7.50772886
bs_setyawan_curtarolo_task_id: mp-1605546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.48941363
bs_latimer_munro_task_id: mp-2711551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45584367
