material_id: mp-1188640
band_gap: 0.0
efermi: 6.81316761
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675685
dos_total_band_gap: 0.0
dos_total_cbm: 6.7631
dos_total_vbm: 6.7975
dos_total_efermi: 6.7877122100000005
bs_setyawan_curtarolo_task_id: mp-1609143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81316761
bs_hinuma_task_id: mp-2162506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81316647
bs_latimer_munro_task_id: mp-2429882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76063622
