material_id: mp-698
band_gap: 0.0
efermi: 5.34558144
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704917
dos_total_band_gap: 0.0
dos_total_cbm: 5.3244
dos_total_vbm: 5.3545
dos_total_efermi: 5.3469076300000005
bs_setyawan_curtarolo_task_id: mp-1600821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34558144
bs_hinuma_task_id: mp-2181145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.34804656
bs_latimer_munro_task_id: mp-2330343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34372214
