material_id: mp-1072264
band_gap: 0.0
efermi: 5.47699633
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295079
dos_total_band_gap: 0.0
dos_total_cbm: 5.4135
dos_total_vbm: 5.4604
dos_total_efermi: 5.44980953
bs_setyawan_curtarolo_task_id: mp-1072318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47699633
bs_hinuma_task_id: mp-2188568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42926166
bs_latimer_munro_task_id: mp-2432132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41906907
