material_id: mp-9989
band_gap: 0.0
efermi: 6.75039654
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281084
dos_total_band_gap: 0.0
dos_total_cbm: 6.9545
dos_total_vbm: 6.9759
dos_total_efermi: 6.9551490099999995
bs_setyawan_curtarolo_task_id: mp-1590255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75039654
bs_hinuma_task_id: mp-2185540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75039653
bs_latimer_munro_task_id: mp-2694132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.78640717
