material_id: mp-1206368
band_gap: 0.0
efermi: 6.12761035
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768273
dos_total_band_gap: 0.0
dos_total_cbm: 5.9234
dos_total_vbm: 5.9475
dos_total_efermi: 5.93879649
bs_setyawan_curtarolo_task_id: mp-1617238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12761035
bs_hinuma_task_id: mp-2165362
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23758965
bs_latimer_munro_task_id: mp-2442659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23708207
