material_id: mp-981545
band_gap: 0.0
efermi: 3.50411012
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756895
dos_total_band_gap: 0.0
dos_total_cbm: 3.3391
dos_total_vbm: 3.3737
dos_total_efermi: 3.35196938
bs_setyawan_curtarolo_task_id: mp-1585881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.50411012
bs_hinuma_task_id: mp-2152954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.50411006
bs_latimer_munro_task_id: mp-2606013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5041108
