material_id: mp-974760
band_gap: 0.0
efermi: 1.235595749999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753648
dos_total_band_gap: 0.0
dos_total_cbm: 1.2071
dos_total_vbm: 1.234
dos_total_efermi: 1.2321921
bs_setyawan_curtarolo_task_id: mp-1619728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.235595749999999
bs_hinuma_task_id: mp-2111090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.24041059
bs_latimer_munro_task_id: mp-2304436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.23858905
