material_id: mp-1079862
band_gap: 0.0
efermi: 5.48077074
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284436
dos_total_band_gap: 0.0
dos_total_cbm: 5.2918
dos_total_vbm: 5.3161
dos_total_efermi: 5.30321141
bs_setyawan_curtarolo_task_id: mp-1600451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48077074
bs_hinuma_task_id: mp-2180203
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44565462
bs_latimer_munro_task_id: mp-2330567
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43805781
