material_id: mp-6940
band_gap: 0.0
efermi: 10.95696501
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2295229
dos_total_band_gap: 0.0
dos_total_cbm: 10.9781
dos_total_vbm: 11.0043
dos_total_efermi: 10.98916776
bs_setyawan_curtarolo_task_id: mp-1592583
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.95696501
bs_hinuma_task_id: mp-2184847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.96778482
bs_latimer_munro_task_id: mp-2320522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.97195489
