material_id: mp-1229010
band_gap: 0.0
efermi: 5.53387861
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768257
dos_total_band_gap: 0.0
dos_total_cbm: 5.5921
dos_total_vbm: 5.6141
dos_total_efermi: 5.61368181
bs_setyawan_curtarolo_task_id: mp-1615520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53387861
bs_hinuma_task_id: mp-2164851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53387861
bs_latimer_munro_task_id: mp-2445442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5348641
