material_id: mp-999133
band_gap: 0.0
efermi: 6.05808575
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704304
dos_total_band_gap: 0.0
dos_total_cbm: 6.1733
dos_total_vbm: 6.2157
dos_total_efermi: 6.19372251
bs_setyawan_curtarolo_task_id: mp-1065008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05808575
bs_hinuma_task_id: mp-2187848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06619756
bs_latimer_munro_task_id: mp-2343518
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00601028
