material_id: mp-1095630
band_gap: 0.0
efermi: -1.81272637
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669468
dos_total_band_gap: 5.237299999999999
dos_total_cbm: 2.9707
dos_total_vbm: -2.2666
dos_total_efermi: -1.81790252
bs_setyawan_curtarolo_task_id: mp-1598842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.81272637
bs_hinuma_task_id: mp-2183497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.8153044500000002
bs_latimer_munro_task_id: mp-2428744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.81295568
