material_id: mp-30405
band_gap: 0.0
efermi: 6.07598557
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296886
dos_total_band_gap: 0.0
dos_total_cbm: 4.776
dos_total_vbm: 4.8077000000000005
dos_total_efermi: 4.8022666
bs_setyawan_curtarolo_task_id: mp-1587318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07598557
bs_hinuma_task_id: mp-2188692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58280753
bs_latimer_munro_task_id: mp-2602060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45844875
