material_id: mp-16246
band_gap: 0.0
efermi: 5.07787864
dos_magnetic_ordering: NM
dos_total_task_id: mp-2248612
dos_total_band_gap: 0.0
dos_total_cbm: 4.8824000000000005
dos_total_vbm: 4.8955
dos_total_efermi: 4.89268738
bs_setyawan_curtarolo_task_id: mp-1586313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07787864
bs_hinuma_task_id: mp-2192731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12133666
bs_latimer_munro_task_id: mp-2320708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19282138
