material_id: mp-866283
band_gap: 0.0
efermi: 4.51316605
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765075
dos_total_band_gap: 0.0
dos_total_cbm: 4.4287
dos_total_vbm: 4.4638
dos_total_efermi: 4.44198287
bs_setyawan_curtarolo_task_id: mp-1054457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51316605
bs_hinuma_task_id: mp-2147356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54662833
bs_latimer_munro_task_id: mp-2333822
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.550112
