material_id: mp-1077470
band_gap: 0.0
efermi: 5.12537378
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283965
dos_total_band_gap: 0.0
dos_total_cbm: 4.3313
dos_total_vbm: 4.372
dos_total_efermi: 4.35086253
bs_setyawan_curtarolo_task_id: mp-1588220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12537378
bs_hinuma_task_id: mp-2192810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12537378
bs_latimer_munro_task_id: mp-2694579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11508639
