material_id: mp-1188802
band_gap: 0.0
efermi: 1.1634049100000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676011
dos_total_band_gap: 0.0
dos_total_cbm: 1.0279
dos_total_vbm: 1.0789
dos_total_efermi: 1.03555788
bs_setyawan_curtarolo_task_id: mp-1608858
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.1634049100000001
bs_hinuma_task_id: mp-2171258
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.16340485
bs_latimer_munro_task_id: mp-2605209
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.16340487
