material_id: mp-20051
band_gap: 0.0
efermi: 7.73695499
dos_magnetic_ordering: FM
dos_total_task_id: mp-2275319
dos_total_band_gap: 0.0
dos_total_cbm: 7.7606
dos_total_vbm: 7.7832
dos_total_efermi: 7.76243596
bs_setyawan_curtarolo_task_id: mp-1599243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73695499
bs_hinuma_task_id: mp-2177370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73695498
bs_latimer_munro_task_id: mp-2691348
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76514102
