material_id: mp-1016837
band_gap: 0.0
efermi: 3.70116966
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735572
dos_total_band_gap: 0.0
dos_total_cbm: 3.7093
dos_total_vbm: 3.7372
dos_total_efermi: 3.72073965
bs_setyawan_curtarolo_task_id: mp-1614646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70116966
bs_hinuma_task_id: mp-2165408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.70116966
bs_latimer_munro_task_id: mp-2445014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70116967
