material_id: mp-31294
band_gap: 0.0
efermi: 5.62078577
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700534
dos_total_band_gap: 0.0
dos_total_cbm: 5.4502
dos_total_vbm: 5.4835
dos_total_efermi: 5.4676812
bs_setyawan_curtarolo_task_id: mp-1587856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62078577
bs_latimer_munro_task_id: mp-2448889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76382879
