material_id: mp-978088
band_gap: 0.0
efermi: 3.07754747
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741872
dos_total_band_gap: 0.0
dos_total_cbm: 2.9892000000000003
dos_total_vbm: 3.0123
dos_total_efermi: 3.00900843
bs_setyawan_curtarolo_task_id: mp-1654859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07754747
bs_hinuma_task_id: mp-2100198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07754743
