material_id: mp-971738
band_gap: 0.0
efermi: 5.9050101
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766265
dos_total_band_gap: 0.0
dos_total_cbm: 6.2248
dos_total_vbm: 6.292
dos_total_efermi: 6.2410888
bs_setyawan_curtarolo_task_id: mp-1610089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9050101
bs_hinuma_task_id: mp-2174461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06556225
bs_latimer_munro_task_id: mp-2437822
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14251217
