material_id: mp-1023931
band_gap: 0.0
efermi: 1.7686593800000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753228
dos_total_band_gap: 0.0
dos_total_cbm: 1.8654000000000002
dos_total_vbm: 1.8961000000000001
dos_total_efermi: 1.89364739
bs_setyawan_curtarolo_task_id: mp-1024005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.7686593800000001
bs_hinuma_task_id: mp-2094564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.86558548
bs_latimer_munro_task_id: mp-2304953
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.88859591
