material_id: mp-3408
band_gap: 0.0
efermi: 10.61943981
dos_magnetic_ordering: FM
dos_total_task_id: mp-2260891
dos_total_band_gap: 0.0
dos_total_cbm: 10.273
dos_total_vbm: 10.2946
dos_total_efermi: 10.27723658
bs_setyawan_curtarolo_task_id: mp-1587826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.61943981
bs_hinuma_task_id: mp-2194650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.62038614
bs_latimer_munro_task_id: mp-2343964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.62140862
