material_id: mp-1008555
band_gap: 0.0
efermi: 7.5276922299999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674788
dos_total_band_gap: 0.0
dos_total_cbm: 7.8434
dos_total_vbm: 7.9092
dos_total_efermi: 7.90370117
bs_setyawan_curtarolo_task_id: mp-1610748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5276922299999995
bs_hinuma_task_id: mp-2162469
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5276922299999995
bs_latimer_munro_task_id: mp-2711347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5276922299999995
