material_id: mp-989525
band_gap: 0.0
efermi: 0.31695571
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733012
dos_total_band_gap: 4.3565000000000005
dos_total_cbm: 4.6721
dos_total_vbm: 0.3156
dos_total_efermi: 0.30365687
bs_setyawan_curtarolo_task_id: mp-1654564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.31695571
bs_hinuma_task_id: mp-2099560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.31008676
bs_latimer_munro_task_id: mp-2301065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.30959775
