material_id: mp-1224832
band_gap: 0.0
efermi: 6.23136484
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736367
dos_total_band_gap: 0.0
dos_total_cbm: 6.4283
dos_total_vbm: 6.4874
dos_total_efermi: 6.43025014
bs_setyawan_curtarolo_task_id: mp-1616542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23136484
bs_hinuma_task_id: mp-2148179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14197303
bs_latimer_munro_task_id: mp-2605932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79128525
