material_id: mp-1079802
band_gap: 0.0
efermi: 6.5594462700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673112
dos_total_band_gap: 0.0
dos_total_cbm: 5.1755
dos_total_vbm: 5.2207
dos_total_efermi: 5.18264545
bs_setyawan_curtarolo_task_id: mp-1593015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5594462700000005
bs_hinuma_task_id: mp-2189741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59145698
bs_latimer_munro_task_id: mp-2319081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5466318900000005
