material_id: mp-505683
band_gap: 0.0
efermi: 10.01173297
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674059
dos_total_band_gap: 0.0
dos_total_cbm: 10.0198
dos_total_vbm: 10.0497
dos_total_efermi: 10.03493813
bs_setyawan_curtarolo_task_id: mp-1603202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.01173297
bs_hinuma_task_id: mp-2182325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.01173264
bs_latimer_munro_task_id: mp-2693426
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.01859478
