material_id: mp-987178
band_gap: 0.0
efermi: 2.11275335
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754248
dos_total_band_gap: 0.0
dos_total_cbm: 2.1188
dos_total_vbm: 2.1542
dos_total_efermi: 2.1519334900000002
bs_setyawan_curtarolo_task_id: mp-1620011
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.11275335
bs_hinuma_task_id: mp-2112488
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.11275335
bs_latimer_munro_task_id: mp-2303430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.11193857
