material_id: mp-10860
band_gap: 0.0
efermi: 8.3589437
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673239
dos_total_band_gap: 0.0
dos_total_cbm: 8.3632
dos_total_vbm: 8.4135
dos_total_efermi: 8.40404392
bs_setyawan_curtarolo_task_id: mp-1591682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.3589437
bs_hinuma_task_id: mp-2187888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35370543
bs_latimer_munro_task_id: mp-2432102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.29855695
