material_id: mp-1039208
band_gap: 0.0
efermi: 1.54858011
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751704
dos_total_band_gap: 0.0
dos_total_cbm: 1.5383
dos_total_vbm: 1.5663
dos_total_efermi: 1.55132712
bs_setyawan_curtarolo_task_id: mp-1620029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.54858011
bs_hinuma_task_id: mp-2110990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.54858011
bs_latimer_munro_task_id: mp-2304240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5327811100000002
