material_id: mp-567338
band_gap: 0.0
efermi: 7.0358954
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292993
dos_total_band_gap: 0.0
dos_total_cbm: 7.2042
dos_total_vbm: 7.2294
dos_total_efermi: 7.20913235
bs_setyawan_curtarolo_task_id: mp-1590364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0358954
bs_hinuma_task_id: mp-2194757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04712548
bs_latimer_munro_task_id: mp-2431885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89964805
