material_id: mp-1186870
band_gap: 0.0
efermi: 0.95303676
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751057
dos_total_band_gap: 0.0
dos_total_cbm: 0.8947
dos_total_vbm: 0.9197000000000001
dos_total_efermi: 0.9001023100000001
bs_setyawan_curtarolo_task_id: mp-1626344
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.95303676
bs_hinuma_task_id: mp-2100573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.96933079
bs_latimer_munro_task_id: mp-2312103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.01562854
