material_id: mp-756013
band_gap: 0.0
efermi: 0.96162455
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718829
dos_total_band_gap: 0.0
dos_total_cbm: 1.0099
dos_total_vbm: 1.0395
dos_total_efermi: 1.0151333
bs_setyawan_curtarolo_task_id: mp-1654655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.96162455
bs_hinuma_task_id: mp-2099643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9882062300000001
bs_latimer_munro_task_id: mp-2301041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.97618752
