material_id: mp-632348
band_gap: 0.0
efermi: -0.46888344
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283671
dos_total_band_gap: 5.360200000000001
dos_total_cbm: 4.5014
dos_total_vbm: -0.8588
dos_total_efermi: -0.40795429
bs_setyawan_curtarolo_task_id: mp-1589550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.46888344
bs_latimer_munro_task_id: mp-2343649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.40551661
