material_id: mp-569151
band_gap: 0.0
efermi: 5.39448801
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292906
dos_total_band_gap: 0.0
dos_total_cbm: 5.8956
dos_total_vbm: 5.9334
dos_total_efermi: 5.896703299999999
bs_setyawan_curtarolo_task_id: mp-1594331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39448801
bs_hinuma_task_id: mp-2193270
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39448801
bs_latimer_munro_task_id: mp-2432293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40328453
