material_id: mp-1225790
band_gap: 0.0
efermi: 6.39954999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760109
dos_total_band_gap: 0.0
dos_total_cbm: 6.3093
dos_total_vbm: 6.3647
dos_total_efermi: 6.32606429
bs_setyawan_curtarolo_task_id: mp-1620425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39954999
bs_hinuma_task_id: mp-2107518
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37896763
bs_latimer_munro_task_id: mp-2302663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43955524
