material_id: mp-19976
band_gap: 0.0
efermi: 7.50905971
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672499
dos_total_band_gap: 0.0
dos_total_cbm: 7.3916
dos_total_vbm: 7.3916
dos_total_efermi: 7.40585661
bs_setyawan_curtarolo_task_id: mp-1607724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50905971
bs_hinuma_task_id: mp-2170882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50905972
