material_id: mp-22465
band_gap: 0.0
efermi: 7.57527622
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294458
dos_total_band_gap: 0.0
dos_total_cbm: 7.5733
dos_total_vbm: 7.6115
dos_total_efermi: 7.58096067
bs_setyawan_curtarolo_task_id: mp-1064499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57527622
bs_hinuma_task_id: mp-2192906
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62023921
bs_latimer_munro_task_id: mp-2687643
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.61072673
