material_id: mp-1109
band_gap: 0.0
efermi: 4.34626948
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672354
dos_total_band_gap: 0.0
dos_total_cbm: 4.386
dos_total_vbm: 4.4102
dos_total_efermi: 4.40988301
bs_setyawan_curtarolo_task_id: mp-1608414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34626948
bs_hinuma_task_id: mp-2182427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30335599
bs_latimer_munro_task_id: mp-2611195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32233958
