material_id: mp-1079779
band_gap: 0.0
efermi: 5.32670128
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695440
dos_total_band_gap: 0.0
dos_total_cbm: 5.4001
dos_total_vbm: 5.4491
dos_total_efermi: 5.44061346
bs_setyawan_curtarolo_task_id: mp-1586151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32670128
bs_hinuma_task_id: mp-2140858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32670145
bs_latimer_munro_task_id: mp-2441770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35562674
