material_id: mp-865032
band_gap: 0.0
efermi: 5.92486276
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767783
dos_total_band_gap: 0.0
dos_total_cbm: 5.8987
dos_total_vbm: 5.9510000000000005
dos_total_efermi: 5.92265728
bs_setyawan_curtarolo_task_id: mp-1052009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92486276
bs_hinuma_task_id: mp-2146525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95830172
bs_latimer_munro_task_id: mp-2609834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94053945
