material_id: mp-1069160
band_gap: 0.0
efermi: 10.74470883
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300501
dos_total_band_gap: 0.0
dos_total_cbm: 10.7767
dos_total_vbm: 10.8036
dos_total_efermi: 10.78120547
bs_setyawan_curtarolo_task_id: mp-1069926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.74470883
bs_hinuma_task_id: mp-2192702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.72761077
bs_latimer_munro_task_id: mp-2694261
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.76088201
