material_id: mp-18909
band_gap: 0.0
efermi: 4.13289459
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678359
dos_total_band_gap: 0.0
dos_total_cbm: 4.0897
dos_total_vbm: 4.1357
dos_total_efermi: 4.13539934
bs_setyawan_curtarolo_task_id: mp-1601159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.13289459
bs_hinuma_task_id: mp-2178753
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.13293211
bs_latimer_munro_task_id: mp-2688441
bs_latimer_munro_band_gap: 0.0752
bs_latimer_munro_cbm: {'band_index': {'1': [50, 51]}, 'kpoint_index': [0], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 4.1485, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0018000000000000002, 0.0015, 0.0066, 0.0018000000000000002, 0.0015, 0.0, 0.0, 0.0066], [0.0, 0.00030000000000000003, 0.00030000000000000003, 0.011, 0.011, 0.0022, 0.0023, 0.0018000000000000002, 0.0022, 0.0023, 0.012400000000000001, 0.012400000000000001, 0.0018000000000000002], [0.0, 0.0, 0.0, 0.0001, 0.0001, 0.0033, 0.0026000000000000003, 0.0017000000000000001, 0.0033, 0.0026000000000000003, 0.0002, 0.0002, 0.0017000000000000001], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0086, 0.0056, 0.025900000000000003, 0.0086, 0.0056, 0.0, 0.0, 0.0258], [0.0004, 0.0029000000000000002, 0.0029000000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0022, 0.1326, 0.1326, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.027600000000000003, 0.027600000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.2134, 0.2134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0055000000000000005, 0.0055000000000000005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_vbm: {'band_index': {'1': [48, 49]}, 'kpoint_index': [0], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59d30>, 'energy': 4.0733, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0018000000000000002, 0.0018000000000000002, 0.0, 0.0018000000000000002, 0.0018000000000000002, 0.0, 0.0, 0.0], [0.00030000000000000003, 0.0, 0.0, 0.0, 0.0, 0.0012000000000000001, 0.0002, 0.0001, 0.0012000000000000001, 0.0002, 0.0001, 0.0001, 0.0001], [0.0, 0.0, 0.0, 0.0002, 0.0002, 0.0245, 0.0164, 0.0328, 0.0245, 0.0164, 0.0001, 0.0001, 0.0328], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0033, 0.0091, 0.002, 0.0033, 0.0091, 0.0, 0.0, 0.002], [0.0, 0.0019, 0.0019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.11420000000000001, 0.11420000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0279, 0.0279, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.2167, 0.21680000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0055000000000000005, 0.0055000000000000005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_efermi: 4.11146168
