material_id: mp-1187149
band_gap: 0.0
efermi: 2.01025895
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760673
dos_total_band_gap: 0.0
dos_total_cbm: 1.9746000000000001
dos_total_vbm: 2.0076
dos_total_efermi: 1.98951751
bs_setyawan_curtarolo_task_id: mp-1628150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.01025895
bs_hinuma_task_id: mp-2154989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.99111038
bs_latimer_munro_task_id: mp-2308824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.99792046
