material_id: mp-21628
band_gap: 0.0
efermi: 7.78833279
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763567
dos_total_band_gap: 0.0
dos_total_cbm: 7.7418
dos_total_vbm: 7.7915
dos_total_efermi: 7.77809881
bs_setyawan_curtarolo_task_id: mp-1585573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78833279
bs_hinuma_task_id: mp-2152891
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78750529
bs_latimer_munro_task_id: mp-2605861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78366072
