material_id: mp-1184910
band_gap: 0.0
efermi: 0.24858159999999901
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753896
dos_total_band_gap: 0.0
dos_total_cbm: 0.25020000000000003
dos_total_vbm: 0.2722
dos_total_efermi: 0.26542077000000003
bs_setyawan_curtarolo_task_id: mp-1621978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.24858159999999901
bs_hinuma_task_id: mp-2111903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.31005555
bs_latimer_munro_task_id: mp-2304169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.2949756
