material_id: mp-675078
band_gap: 0.0
efermi: 4.00044352
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723679
dos_total_band_gap: 0.0
dos_total_cbm: 4.0172
dos_total_vbm: 4.055
dos_total_efermi: 4.03126437
bs_setyawan_curtarolo_task_id: mp-1618643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00044352
bs_hinuma_task_id: mp-2110662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9986526
bs_latimer_munro_task_id: mp-2304051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99849913
