material_id: mp-2501
band_gap: 0.0
efermi: 8.6262136
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290214
dos_total_band_gap: 0.0
dos_total_cbm: 8.7585
dos_total_vbm: 8.7827
dos_total_efermi: 8.76130498
bs_setyawan_curtarolo_task_id: mp-1588090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.6262136
bs_hinuma_task_id: mp-2192247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57931978
bs_latimer_munro_task_id: mp-2694035
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.64197659
