material_id: mp-15065
band_gap: 0.0
efermi: 5.92827578
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703593
dos_total_band_gap: 0.0
dos_total_cbm: 5.9201
dos_total_vbm: 5.969
dos_total_efermi: 5.93564872
bs_setyawan_curtarolo_task_id: mp-1598621
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92827578
bs_hinuma_task_id: mp-2172273
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89979405
bs_latimer_munro_task_id: mp-2322392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90486806
