material_id: mp-1102449
band_gap: 0.0
efermi: 5.06320273
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676006
dos_total_band_gap: 0.0
dos_total_cbm: 5.1101
dos_total_vbm: 5.1370000000000005
dos_total_efermi: 5.12092539
bs_setyawan_curtarolo_task_id: mp-1603303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06320273
bs_hinuma_task_id: mp-2182180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06320273
bs_latimer_munro_task_id: mp-2446206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07110345
