material_id: mp-1183711
band_gap: 0.0
efermi: 8.51866503
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757730
dos_total_band_gap: 0.0
dos_total_cbm: 8.4774
dos_total_vbm: 8.504
dos_total_efermi: 8.50217507
bs_setyawan_curtarolo_task_id: mp-1614630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.51866503
bs_hinuma_task_id: mp-2165068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.51866504
bs_latimer_munro_task_id: mp-2610745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.51866505
