material_id: mp-1040826
band_gap: 0.0
efermi: 4.12844293
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753136
dos_total_band_gap: 0.0
dos_total_cbm: 4.1186
dos_total_vbm: 4.1563
dos_total_efermi: 4.12844293
bs_setyawan_curtarolo_task_id: mp-1040829
bs_setyawan_curtarolo_band_gap: 0.3919
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [36], '-1': []}, 'kpoint_index': ['210'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 4.1332, 'projections': {'1': [[0.0002, 0.00030000000000000003, 0.0001, 0.0005, 0.0024000000000000002, 0.0028, 0.0001, 0.0, 0.0008], [0.0002, 0.0013000000000000002, 0.0, 0.0146, 0.0115, 0.0126, 0.0632, 0.002, 0.003], [0.0006000000000000001, 0.0, 0.0002, 0.0004, 0.0055000000000000005, 0.010400000000000001, 0.08030000000000001, 0.0047, 0.00030000000000000003], [0.0001, 0.001, 0.0001, 0.0089, 0.005200000000000001, 0.0051, 0.059500000000000004, 0.0007, 0.0239], [0.00030000000000000003, 0.016300000000000002, 0.0178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.001, 0.0106, 0.042800000000000005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0011, 0.0114, 0.024300000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0129, 0.07010000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.001, 0.048400000000000006, 0.27140000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0018000000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [35], '-1': []}, 'kpoint_index': [468], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a3c0>, 'energy': 3.7413, 'projections': {'1': [[0.0, 0.0014, 0.0, 0.0006000000000000001, 0.0, 0.0, 0.0, 0.00030000000000000003, 0.0004], [0.0005, 0.0, 0.0001, 0.07, 0.012400000000000001, 0.0122, 0.0008, 0.0057, 0.054400000000000004], [0.0, 0.0001, 0.0, 0.0008, 0.0889, 0.1318, 0.0001, 0.0014, 0.0002], [0.0006000000000000001, 0.0001, 0.0001, 0.031900000000000005, 0.007500000000000001, 0.0239, 0.0079, 0.00030000000000000003, 0.0495], [0.0001, 0.0002, 0.0014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0024000000000000002, 0.0, 0.1834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0006000000000000001, 0.0006000000000000001, 0.0008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0014, 0.0, 0.1378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0005, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0058000000000000005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0012000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 3.79580366
bs_hinuma_task_id: mp-2110716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09844825
bs_latimer_munro_task_id: mp-2303667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.93595589
