material_id: mp-1217368
band_gap: 0.0
efermi: 6.62760848
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761147
dos_total_band_gap: 0.0
dos_total_cbm: 6.548
dos_total_vbm: 6.5921
dos_total_efermi: 6.5624135500000005
bs_setyawan_curtarolo_task_id: mp-1627174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62760848
bs_hinuma_task_id: mp-2103374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62760873
bs_latimer_munro_task_id: mp-2308573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6236758
