material_id: mp-21235
band_gap: 0.0
efermi: 6.23773384
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2298068
dos_total_band_gap: 0.0
dos_total_cbm: 6.1009
dos_total_vbm: 6.1364
dos_total_efermi: 6.12785564
bs_setyawan_curtarolo_task_id: mp-1064188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23773384
bs_hinuma_task_id: mp-2122331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30855724
bs_latimer_munro_task_id: mp-2693990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29248403
