material_id: mp-504097
band_gap: 0.0
efermi: 0.95712918
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730952
dos_total_band_gap: 0.0
dos_total_cbm: 0.9523
dos_total_vbm: 0.9761000000000001
dos_total_efermi: 0.95280866
bs_setyawan_curtarolo_task_id: mp-1654918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.95712918
bs_hinuma_task_id: mp-2100154
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.94630177
