material_id: mp-985588
band_gap: 0.0
efermi: 7.2822385
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675776
dos_total_band_gap: 0.0
dos_total_cbm: 7.2462
dos_total_vbm: 7.3086
dos_total_efermi: 7.26894107
bs_setyawan_curtarolo_task_id: mp-1609737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2822385
bs_hinuma_task_id: mp-2138583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2822385
bs_latimer_munro_task_id: mp-2606874
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2822385
