material_id: mp-10204
band_gap: 0.0
efermi: 4.28498213
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297218
dos_total_band_gap: 0.0
dos_total_cbm: 4.9129000000000005
dos_total_vbm: 4.9487000000000005
dos_total_efermi: 4.91708641
bs_setyawan_curtarolo_task_id: mp-1588141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28498213
bs_hinuma_task_id: mp-2184599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28498213
bs_latimer_munro_task_id: mp-2601354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30784516
