material_id: mp-567978
band_gap: 0.0
efermi: 10.47589636
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705464
dos_total_band_gap: 0.0
dos_total_cbm: 10.4412
dos_total_vbm: 10.4688
dos_total_efermi: 10.45791629
bs_setyawan_curtarolo_task_id: mp-1599269
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.47589636
bs_hinuma_task_id: mp-2181560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.47589636
bs_latimer_munro_task_id: mp-2447335
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.46368906
