material_id: mp-726216
band_gap: 0.0
efermi: -0.47931818
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671964
dos_total_band_gap: 0.0
dos_total_cbm: -0.47340000000000004
dos_total_vbm: -0.4489
dos_total_efermi: -0.45877544000000003
bs_setyawan_curtarolo_task_id: mp-1584254
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.47931818
bs_hinuma_task_id: mp-2169543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.48155963
bs_latimer_munro_task_id: mp-2315779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.485718
