material_id: mp-1105063
band_gap: 0.0
efermi: 7.66353177
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699307
dos_total_band_gap: 0.0
dos_total_cbm: 7.6731
dos_total_vbm: 7.716
dos_total_efermi: 7.7026148
bs_setyawan_curtarolo_task_id: mp-1600373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66353177
bs_hinuma_task_id: mp-2178826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66353177
bs_latimer_munro_task_id: mp-2322315
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67703864
